-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [86777]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Runner
Identifier:          com.guardianangel.guardianAngelFyp
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [36263]
Coalition:           com.apple.CoreSimulator.SimDevice.A261F545-88DC-471D-A65D-298C6310D9A9 [54360]
Responsible Process: SimulatorTrampoline [34923]
User ID:             501

Date/Time:           2026-01-10 06:58:28.9613 +0500
Launch Time:         2026-01-10 06:58:11.0138 +0500
Hardware Model:      MacBookPro17,1
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  422749B1-CA7F-7116-3780-02B23817CFAA
Incident Identifier: 0DD3C45D-DABC-4F24-9DA3-295999228430

Sleep/Wake UUID:       40B0D130-290C-46B1-93CB-BCA2C371C50B

Time Awake Since Boot: 290000 seconds
Time Since Wake:       69103 seconds

System Integrity Protection: enabled

Triggered by Thread: 2

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace TCC, Code 0, 
This app has crashed because it attempted to access privacy-sensitive data without a usage description. The app's Info.plist must contain an NSSpeechRecognitionUsageDescription key with a string value explaining to the user how the app uses this data.


Thread 0:
0   ???                           	       0x129239934 ???
30  Flutter                       	       0x110296834 tonic::DartMessageHandler::OnHandleMessage(tonic::DartState*) + 176
31  Flutter                       	       0x110296c28 std::_fl::__function::__func<tonic::DartMessageHandler::OnMessage(tonic::DartState*)::$_0, std::_fl::allocator<tonic::DartMessageHandler::OnMessage(tonic::DartState*)::$_0>, void ()>::operator()() + 64
32  Flutter                       	       0x1102f967c std::_fl::__function::__func<flutter::DartIsolate::SetMessageHandlingTaskRunner(fml::RefPtr<fml::TaskRunner> const&, bool)::$_1::operator()(std::_fl::function<void ()>) const::'lambda'(), std::_fl::allocator<flutter::DartIsolate::SetMessageHandlingTaskRunner(fml::RefPtr<fml::TaskRunner> const&, bool)::$_1::operator()(std::_fl::function<void ()>) const::'lambda'()>, void ()>::operator()() + 64
33  Flutter                       	       0x10fe8b8e4 fml::MessageLoopImpl::FlushTasks(fml::FlushType) + 156
34  Flutter                       	       0x10fe92308 fml::MessageLoopDarwin::OnTimerFire(__CFRunLoopTimer*, fml::MessageLoopDarwin*) + 32
35  CoreFoundation                	       0x1803eed9c __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 28
36  CoreFoundation                	       0x1803eea58 __CFRunLoopDoTimer + 948
37  CoreFoundation                	       0x1803ee0f4 __CFRunLoopDoTimers + 284
38  CoreFoundation                	       0x1803e8840 __CFRunLoopRun + 1796
39  CoreFoundation                	       0x1803e7d28 CFRunLoopRunSpecific + 572
40  GraphicsServices              	       0x18e7cdbc0 GSEventRunModal + 160
41  UIKitCore                     	       0x1852bafdc -[UIApplication _run] + 868
42  UIKitCore                     	       0x1852bec54 UIApplicationMain + 124
43  UIKitCore                     	       0x184780ab8 0x184703000 + 514744
44  Runner.debug.dylib            	       0x104a104d0 static UIApplicationDelegate.main() + 128
45  Runner.debug.dylib            	       0x104a10440 static AppDelegate.$main() + 44
46  Runner.debug.dylib            	       0x104a1054c __debug_main_executable_dylib_entry_point + 28
47  ???                           	       0x102845558 ???
48  dyld                          	       0x102980d54 start + 7184

Thread 1:

Thread 2 Crashed:
0   libsystem_kernel.dylib        	       0x103c28ad0 __abort_with_payload + 8
1   libsystem_kernel.dylib        	       0x103c4ddc0 abort_with_payload_wrapper_internal + 100
2   libsystem_kernel.dylib        	       0x103c4ddf0 abort_with_payload + 12
3   TCC                           	       0x189316514 __TCC_CRASHING_DUE_TO_PRIVACY_VIOLATION__ + 168
4   TCC                           	       0x189316e48 __TCCAccessRequest_block_invoke_7 + 540
5   TCC                           	       0x18931b12c __tccd_send_message_block_invoke + 612
6   libxpc.dylib                  	       0x1800c92dc _xpc_connection_reply_callout + 60
7   libxpc.dylib                  	       0x1800bcd28 _xpc_connection_call_reply_async + 76
8   libdispatch.dylib             	       0x18016bdb4 _dispatch_client_callout3 + 16
9   libdispatch.dylib             	       0x18018a844 _dispatch_mach_msg_async_reply_invoke + 516
10  libdispatch.dylib             	       0x18017f918 _dispatch_root_queue_drain_deferred_item + 408
11  libdispatch.dylib             	       0x18017f0ec _dispatch_kevent_worker_thread + 680
12  libsystem_pthread.dylib       	       0x1042d2bc4 _pthread_wqthread + 344
13  libsystem_pthread.dylib       	       0x1042d198c start_wqthread + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x103c24958 poll + 8
1   grpc                          	       0x10a6fa92c pollset_work(grpc_pollset*, grpc_pollset_worker**, grpc_core::Timestamp) + 1544 (ev_poll_posix.cc:1024)
2   grpc                          	       0x10a700400 pollset_work(grpc_pollset*, grpc_pollset_worker**, grpc_core::Timestamp) + 360 (ev_posix.cc:242)
3   grpc                          	       0x10a9dd3c4 grpc_pollset_work(grpc_pollset*, grpc_pollset_worker**, grpc_core::Timestamp) + 68 (pollset.cc:48)
4   grpc                          	       0x10a653958 cq_next(grpc_completion_queue*, gpr_timespec, void*) + 1324 (completion_queue.cc:1040)
5   grpc                          	       0x10a652800 grpc_completion_queue_next + 68 (completion_queue.cc:1118)
6   grpcpp                        	       0x10444c9c0 grpc::CompletionQueue::AsyncNextInternal(void**, bool*, gpr_timespec) + 76 (completion_queue_cc.cc:147)
7   FirebaseFirestoreInternal     	       0x106608244 grpc::CompletionQueue::Next(void**, bool*) + 96 (completion_queue.h:183)
8   FirebaseFirestoreInternal     	       0x106608140 firebase::firestore::remote::Datastore::PollGrpcQueue() + 184 (datastore.cc:143)
9   FirebaseFirestoreInternal     	       0x10660ff48 firebase::firestore::remote::Datastore::Start()::$_0::operator()() const + 28 (datastore.cc:116)
10  FirebaseFirestoreInternal     	       0x10660ff20 decltype(std::declval<firebase::firestore::remote::Datastore::Start()::$_0&>()()) std::__1::__invoke[abi:de200100]<firebase::firestore::remote::Datastore::Start()::$_0&>(firebase::firestore::remote::Datastore::Start()::$_0&) + 24 (invoke.h:179)
11  FirebaseFirestoreInternal     	       0x10660fefc void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:de200100]<firebase::firestore::remote::Datastore::Start()::$_0&>(firebase::firestore::remote::Datastore::Start()::$_0&) + 24 (invoke.h:251)
12  FirebaseFirestoreInternal     	       0x10660fed8 void std::__1::__invoke_r[abi:de200100]<void, firebase::firestore::remote::Datastore::Start()::$_0&>(firebase::firestore::remote::Datastore::Start()::$_0&) + 24 (invoke.h:273)
13  FirebaseFirestoreInternal     	       0x10660feb4 std::__1::__function::__alloc_func<firebase::firestore::remote::Datastore::Start()::$_0, std::__1::allocator<firebase::firestore::remote::Datastore::Start()::$_0>, void ()>::operator()[abi:de200100]() + 24 (function.h:167)
14  FirebaseFirestoreInternal     	       0x10660f7b0 std::__1::__function::__func<firebase::firestore::remote::Datastore::Start()::$_0, std::__1::allocator<firebase::firestore::remote::Datastore::Start()::$_0>, void ()>::operator()() + 28 (function.h:319)
15  FirebaseFirestoreInternal     	       0x10659e0d8 std::__1::__function::__value_func<void ()>::operator()[abi:de200100]() const + 60 (function.h:436)
16  FirebaseFirestoreInternal     	       0x10659c0cc std::__1::function<void ()>::operator()() const + 24 (function.h:995)
17  FirebaseFirestoreInternal     	       0x106949624 firebase::firestore::util::Task::ExecuteAndRelease() + 176 (task.cc:102)
18  FirebaseFirestoreInternal     	       0x10666e030 firebase::firestore::util::ExecutorLibdispatch::InvokeAsync(void*) + 32 (executor_libdispatch.mm:237)
19  libdispatch.dylib             	       0x18016bd3c _dispatch_client_callout + 16
20  libdispatch.dylib             	       0x180173e3c _dispatch_lane_serial_drain + 960
21  libdispatch.dylib             	       0x1801749b4 _dispatch_lane_invoke + 388
22  libdispatch.dylib             	       0x18017fd40 _dispatch_root_queue_drain_deferred_wlh + 276
23  libdispatch.dylib             	       0x18017f38c _dispatch_workloop_worker_thread + 448
24  libsystem_pthread.dylib       	       0x1042d2b8c _pthread_wqthread + 288
25  libsystem_pthread.dylib       	       0x1042d198c start_wqthread + 8

Thread 4:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x103c1cb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103c2d90c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x103c24c10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x103c1cee4 mach_msg + 20
4   CoreFoundation                	       0x1803eded8 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803e85b8 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803e7d28 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x180dd7a98 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x180dd7cbc -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x18535d304 -[UIEventFetcher threadMain] + 404
10  Foundation                    	       0x180dfe27c __NSThread__start__ + 720
11  libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 5:

Thread 6:: io.flutter.1.raster
0   libsystem_kernel.dylib        	       0x103c1cb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103c2d90c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x103c24c10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x103c1cee4 mach_msg + 20
4   CoreFoundation                	       0x1803eded8 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803e85b8 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803e7d28 CFRunLoopRunSpecific + 572
7   Flutter                       	       0x10fe92438 fml::MessageLoopDarwin::Run() + 88
8   Flutter                       	       0x10fe8b804 fml::MessageLoopImpl::DoRun() + 40
9   Flutter                       	       0x10fe910d0 std::_fl::__function::__func<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::_fl::allocator<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10fe90da4 fml::ThreadHandle::ThreadHandle(std::_fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 7:: io.flutter.1.io
0   libsystem_kernel.dylib        	       0x103c1cb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103c2d90c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x103c24c10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x103c1cee4 mach_msg + 20
4   CoreFoundation                	       0x1803eded8 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803e85b8 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803e7d28 CFRunLoopRunSpecific + 572
7   Flutter                       	       0x10fe92438 fml::MessageLoopDarwin::Run() + 88
8   Flutter                       	       0x10fe8b804 fml::MessageLoopImpl::DoRun() + 40
9   Flutter                       	       0x10fe910d0 std::_fl::__function::__func<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::_fl::allocator<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10fe90da4 fml::ThreadHandle::ThreadHandle(std::_fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 8:: io.flutter.1.profiler
0   libsystem_kernel.dylib        	       0x103c1cb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103c2d90c mach_msg2_internal + 72
2   IOKit                         	       0x181cbb0b8 io_service_get_matching_services_bin + 264
3   IOKit                         	       0x181c44fc4 IOServiceGetMatchingServices + 220
4   Flutter                       	       0x10fe60e68 flutter::ProfilerMetricsIOS::GenerateSample() + 88
5   Flutter                       	       0x10fe19494 std::_fl::__function::__func<-[FlutterEngine startProfiler]::$_5, std::_fl::allocator<-[FlutterEngine startProfiler]::$_5>, flutter::ProfileSample ()>::operator()() + 20
6   Flutter                       	       0x110311eb4 std::_fl::__function::__func<flutter::SamplingProfiler::SampleRepeatedly(fml::TimeDelta) const::$_0, std::_fl::allocator<flutter::SamplingProfiler::SampleRepeatedly(fml::TimeDelta) const::$_0>, void ()>::operator()() + 48
7   Flutter                       	       0x10fe8b8e4 fml::MessageLoopImpl::FlushTasks(fml::FlushType) + 156
8   Flutter                       	       0x10fe92308 fml::MessageLoopDarwin::OnTimerFire(__CFRunLoopTimer*, fml::MessageLoopDarwin*) + 32
9   CoreFoundation                	       0x1803eed9c __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 28
10  CoreFoundation                	       0x1803eea58 __CFRunLoopDoTimer + 948
11  CoreFoundation                	       0x1803ee0f4 __CFRunLoopDoTimers + 284
12  CoreFoundation                	       0x1803e8840 __CFRunLoopRun + 1796
13  CoreFoundation                	       0x1803e7d28 CFRunLoopRunSpecific + 572
14  Flutter                       	       0x10fe92438 fml::MessageLoopDarwin::Run() + 88
15  Flutter                       	       0x10fe8b804 fml::MessageLoopImpl::DoRun() + 40
16  Flutter                       	       0x10fe910d0 std::_fl::__function::__func<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::_fl::allocator<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
17  Flutter                       	       0x10fe90da4 fml::ThreadHandle::ThreadHandle(std::_fl::function<void ()>&&)::$_0::__invoke(void*) + 36
18  libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
19  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 9:: io.worker.1
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   Flutter                       	       0x10fe68958 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 24
3   Flutter                       	       0x10fe87e34 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x10fe88760 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 212
5   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 10:: io.worker.2
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   Flutter                       	       0x10fe68958 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 24
3   Flutter                       	       0x10fe87e34 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x10fe88760 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 212
5   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 11:: io.worker.3
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   Flutter                       	       0x10fe68958 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 24
3   Flutter                       	       0x10fe87e34 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x10fe88760 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 212
5   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 12:: io.worker.4
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6a74 _pthread_cond_wait + 976
2   Flutter                       	       0x10fe68958 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 24
3   Flutter                       	       0x10fe87e34 fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x10fe88760 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 212
5   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 13:: dart:io EventHandler
0   libsystem_kernel.dylib        	       0x103c2265c kevent + 8
1   Flutter                       	       0x1102d476c dart::bin::EventHandlerImplementation::EventHandlerEntry(unsigned long) + 300
2   Flutter                       	       0x1102f08c4 dart::bin::ThreadStart(void*) + 88
3   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
4   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 14:: Dart Profiler ThreadInterrupter
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6aa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x11033bfb4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x110498f60 dart::ThreadInterrupter::ThreadMain(unsigned long) + 328
4   Flutter                       	       0x110450990 dart::ThreadStart(void*) + 204
5   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 15:: Dart Profiler SampleBlockProcessor
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6aa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x11033bfb4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x1104554d8 dart::SampleBlockProcessor::ThreadMain(unsigned long) + 292
4   Flutter                       	       0x110450990 dart::ThreadStart(void*) + 204
5   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 16:: DartWorker
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6aa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x11033bfb4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x11039a1f8 dart::MutatorThreadPool::OnEnterIdleLocked(dart::MutexLocker*, dart::ThreadPool::Worker*) + 152
4   Flutter                       	       0x110499b58 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 124
5   Flutter                       	       0x110499e30 dart::ThreadPool::Worker::Main(unsigned long) + 116
6   Flutter                       	       0x110450990 dart::ThreadStart(void*) + 204
7   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 17:: AXSpeech
0   libsystem_kernel.dylib        	       0x103c1cb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103c2d90c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x103c24c10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x103c1cee4 mach_msg + 20
4   CoreFoundation                	       0x1803eded8 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803e85b8 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803e7d28 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x180dd7a98 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   TextToSpeech                  	       0x1abe5aee8 0x1abe3a000 + 134888
9   Foundation                    	       0x180dfe27c __NSThread__start__ + 720
10  libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
11  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 18:: DartWorker
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6aa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x11033bfb4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x110499cd8 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x110499e30 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x110450990 dart::ThreadStart(void*) + 204
6   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 19:: com.apple.CoreMotion.MotionThread
0   libsystem_kernel.dylib        	       0x103c1cb70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103c2d90c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x103c24c10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x103c1cee4 mach_msg + 20
4   CoreFoundation                	       0x1803eded8 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1803e85b8 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x1803e7d28 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x1803e8bf0 CFRunLoopRun + 60
8   CoreMotion                    	       0x191c5f57c 0x191abb000 + 1721724
9   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
10  libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 20:: DartWorker
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6aa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x11033bfb4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x110499cd8 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x110499e30 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x110450990 dart::ThreadStart(void*) + 204
6   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 21:: DartWorker
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6aa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x11033bfb4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x110499cd8 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x110499e30 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x110450990 dart::ThreadStart(void*) + 204
6   libsystem_pthread.dylib       	       0x1042d65ac _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1042d1998 thread_start + 8

Thread 22:: DartWorker
0   libsystem_kernel.dylib        	       0x103c20020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1042d6aa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x11033bfb4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x110499cd8 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x110499e30 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x110450990 dart::ThreadStart(void*) + 204
